1.0.4.1089_3MB_MD_PRD_RGN_9B10D81130DB274A0F799B56D0BBC94D1953DFEB_SHA1
1.0.4.1089_1.25MB_MD_PRD_RGN_A16B314A3B6D1F5A22B5A95C97B93C22A60A9484_SHA1
1.0.3.1164_3MB_IT_PRD_RGN_306FB567B168C64BFE28A9A18BA38339151838CB_SHA1
1.0.2.1067_1.25MB_IT_PRD_RGN_E83929083179D86A4504D7B2BEE68B1C1C4DE3A7_SHA1
1.0.2.1060_3MB_MD_PRD_RGN_0D850D890286B3BD69B8F9238B9301C3CE864D46_SHA1
1.0.2.1060_3MB_MD_PRD_RGN_CA113792B11AA933462F521AB63006BEB8F473C9_SHA1
1.0.2.1060_3MB_IT_PRD_RGN_6FBFD6AB42D5BF063BC4AE9BC66B26FBC952E305_SHA1
1.0.0.1058_3MB_MD_PRD_RGN_6AE3011ECBA14C3A9B5E13760EF9A015628DF29C_SHA1
1.0.0.1057_3MB_MD_PRD_RGN_5ABF1AEB490460C95C9840CDD0336F009887322A_SHA1
1.0.0.1055_3MB_MD_PRD_RGN_C29E3B274DE8043D6447825FD9802DF3738A35C7_SHA1

1.1.4.1145_1.375MB_MD_PRE_RGN_41285BD20CBF650AF576E30290B79ADB2F0F9C80_SHA1
1.1.2.1120_1.375MB_MD_PRE_RGN_17D4B2A1C05F6B253559F729D72BE5BDC440650A_SHA1
1.1.1.1115_1.375MB_MD_PRE_RGN_F40A4BB57FD1C8DFAC882870EE7D8B24FC3AA593_SHA1
1.1.0.1113_1.375MB_MD_PRE_RGN_21EF3E226FFAC5A3CCB331878C27587A1B428FB1_SHA1
1.1.0.1073_1.375MB_MD_PRE_RGN_1A611BE9B15FA36F429CA1DB113F76CD971A7BC7_SHA1
1.0.5.1120_3MB_MD_PRE_RGN_FC2469D7314AE9E46471FC96B1D36B44903F6201_SHA1
1.0.5.1120_1.25MB_MD_PRE_RGN_4809AE3903F2E065FAC8AF915984CF7594041414_SHA1
1.0.2.1060_3MB_MD_PRE_RGN_1E72C3714ABBDEDDF991B6760C05567B2BAAF5D5_SHA1
1.0.0.1055_1.25MB_MD_PRE_RGN_8E427FB3B9C449104653DB63ABB031D22AF00F26_SHA1
0.7.50.1097_3MB_MD_PRD_EXTR_CF75CE6D6771D3AE3AA0B7AB840B0C31DB921698_SHA1

*** Server Platform Services (SPS) ***

*** SPS x.x --> Version_Release_Type_FTPR-RSASIG-HASH_SHA1

04.00.03.124_PRD_REC_ED8620C8F00C2DE98C5280D2AC9D745B187BE39C_SHA1
04.00.03.124_PRD_OPR_0F49C22945C8CE391583F25CA2477E4EDCFE3DEC_SHA1
04.00.03.096_PRD_REC_8A4D14369A7EA83363F849E26A70E3BE0C0ED6EF_SHA1
04.00.03.096_PRD_OPR_96403A40503A37FFBDFE4C1695235231E194ED87_SHA1
04.00.03.095_PRD_REC_62A5E4888F5A2D735F637AD119687CFE7D0BA623_SHA1
04.00.03.095_PRD_OPR_A9E00DCD6735C666DEAF6517F1BF5AD4741B8080_SHA1
04.00.03.094_PRD_REC_91995359922F05AD9A9F2633AABFF34710BDFF48_SHA1
04.00.03.094_PRD_OPR_051E370203B08F5042FCF79C0D8AE4D76B4E3CB4_SHA1
04.00.03.089_PRD_REC_91053FE66179579A7AFF08D91519945D54A09688_SHA1
04.00.03.089_PRD_OPR_DF8ED2E0BB51D71AD1570DD798AFE1B464B26566_SHA1
04.00.03.078_PRD_REC_2BCFC3A05B51C6212C8A285B3CC65C04E01EBEA2_SHA1
04.00.03.078_PRD_OPR_D3479954BD0680CDDC9718B95389F3115D4221A5_SHA1
04.00.03.075_PRD_REC_095C3683ED93306B847C3F9E8780E2819996D4DF_SHA1
04.00.03.075_PRD_OPR_385017C50529F4D8346E2576C52C3BAE870F17B8_SHA1
04.00.03.068_PRD_REC_524AB373F21CD762318FF198559F24D3CF1AEC6E_SHA1
04.00.03.068_PRD_OPR_8595026BE8F696CE99BC5E16E9912559235BEFA6_SHA1
04.00.03.061_PRD_REC_0D093C8BD8E711EBF7ED7B6CE9FF0861A9F66423_SHA1
04.00.03.061_PRD_OPR_6178DFF1227EE232C2A5D28B58997B09F664F9B2_SHA1
04.00.03.056_PRD_REC_9849E0D82E6BAC26A6AF5E0778FD42FE650D4CA6_SHA1
04.00.03.056_PRD_OPR_B4CE3296A27933F02116932A4BD316A0F4E0A5AB_SHA1
04.00.03.046_PRD_REC_37AB27869ECBF969569303041689B0CFF06EF2D8_SHA1
04.00.03.046_PRD_OPR_A75EC2B60CFF6A39DC92BCA00C1F59B35653B504_SHA1
04.00.03.036_PRD_REC_5202D8409287372E6E45F0A8D82CB349890D68A2_SHA1
04.00.03.036_PRD_OPR_4464A4561DB466D325B54C0AFDC4B14EA67B6CEF_SHA1

04.00.03.124.0_PRD_EXTR_ED8620C8F00C2DE98C5280D2AC9D745B187BE39C_SHA1
04.00.03.096.0_PRD_EXTR_8A4D14369A7EA83363F849E26A70E3BE0C0ED6EF_SHA1
04.00.03.095.0_PRD_EXTR_62A5E4888F5A2D735F637AD119687CFE7D0BA623_SHA1
04.00.03.089.0_PRD_EXTR_91053FE66179579A7AFF08D91519945D54A09688_SHA1
04.00.03.078.0_PRD_EXTR_2BCFC3A05B51C6212C8A285B3CC65C04E01EBEA2_SHA1
04.00.03.075.0_PRD_EXTR_095C3683ED93306B847C3F9E8780E2819996D4DF_SHA1
04.00.03.068.0_PRD_EXTR_524AB373F21CD762318FF198559F24D3CF1AEC6E_SHA1
04.00.03.061.0_PRD_EXTR_0D093C8BD8E711EBF7ED7B6CE9FF0861A9F66423_SHA1
04.00.03.056.0_PRD_EXTR_9849E0D82E6BAC26A6AF5E0778FD42FE650D4CA6_SHA1
04.00.03.046.0_PRD_EXTR_37AB27869ECBF969569303041689B0CFF06EF2D8_SHA1
04.00.03.036.0_PRD_EXTR_5202D8409287372E6E45F0A8D82CB349890D68A2_SHA1

03.01.03.036_PRD_REC_E76D79EE0140F9BD18C6604C6172C1C7E3A3F578_SHA1
03.01.03.036_PRD_OPR_833143E6A33D7DA631FD1A0E7A29D5D55C7E27F1_SHA1
03.01.03.035_PRD_REC_62810BB186F36A00CBC4D24DA9B86A0C62385FE0_SHA1
03.01.03.035_PRD_OPR_033FF894BE73EEEBBDF238883541AE45DA22715F_SHA1
03.01.03.032_PRD_REC_A7D318172D73E93F3C1837D0325A675ABEE0B7A7_SHA1
03.01.03.032_PRD_OPR_393A924B8A451EACD3F888F49E3CC405727376E6_SHA1
03.01.03.030_PRD_REC_F3DE449A09728156695543DC3D4E95A2F5444BE5_SHA1
03.01.03.030_PRD_OPR_D6EB3C2B722D09656199B6B1BF734B95935B3C4D_SHA1
03.01.03.023_PRD_REC_EF2AA0D2CC4DB0DBBD9FABB03DF7D338CF02D7FA_SHA1
03.01.03.023_PRD_OPR_1916BA6119C80B4A9D99602B0541D700E6311936_SHA1
03.01.03.021_PRD_REC_1DFE66564E12DACEEE2A81DC8EC81544BDEE898E_SHA1
03.01.03.021_PRD_OPR_768295FFFB75D46FD4D350359FD5B0EFB359998C_SHA1
03.01.03.018_PRD_REC_9981244D98153165AF6EBAD5F4B707C7E3279543_SHA1
03.01.03.018_PRD_OPR_FA6FB47C215ED301112E8BA70F29854D3DE28588_SHA1
03.01.03.012_PRD_REC_DBD7A7993147CEE8A9CA16C2FB8596C44BE8035C_SHA1
03.01.03.012_PRD_OPR_D745D217C6A137FAC1901BE392EE1FC087EE2A7E_SHA1
03.01.03.005_PRD_REC_1D50CB516FAF37CF9B3A520C045A4803154B4E37_SHA1
03.01.03.005_PRD_OPR_1D43CE762692610CF95550815E041C7E68970619_SHA1
03.01.03.004_PRD_REC_55E51C77C13E3B49B5E26A9C0FD4E48FC4B31550_SHA1
03.01.03.004_PRD_OPR_0BD9FD1225CD258BE5C1CFF7BFD45A9875820C38_SHA1
03.01.03.001_PRD_REC_87831C02F34B12322DFC060562C15F3826A16407_SHA1
03.01.03.001_PRD_OPR_94876C77571B4E43E0AA29E4BB16F6573DCDF4AB_SHA1
03.01.02.005_PRD_REC_D6C3FB6D8AF9F02F8A5B34B4EEF263B18161338B_SHA1
03.01.02.005_PRD_OPR_5E899436014A91C328B869012249FE8ACEEEFA79_SHA1
03.00.07.173_PRD_REC_41A91DFAA0D8468B61668A28D32D99196E97C47F_SHA1
03.00.07.173_PRD_OPR_E64ECFF2C1B08A196DA1199591823DB1EE293807_SHA1
03.00.07.171_PRD_REC_19419011E769FC67D39558EA8C9AE2EBCDBC2A96_SHA1
03.00.07.171_PRD_OPR_ABF78AD33353F7377C2FB6327E27746954D7000F_SHA1
03.00.07.168_PRD_REC_605884B68C900B138684D2AAEB7F46377F3DD929_SHA1
03.00.07.168_PRD_OPR_6EC9C12A32719AE8E0C6230EF05C1F5185457F7D_SHA1
03.00.07.164_PRD_REC_F44E479A3FC23F01D7960787045885263FB3C91F_SHA1
03.00.07.164_PRD_OPR_84BE303E86DDABA629431F2C35A7EE807DB3C062_SHA1
03.00.07.157_PRD_REC_6F8AE16B4284BBF6F1A60EE6F4574F989A27575D_SHA1
03.00.07.157_PRD_OPR_A8CFA36EA82AC199616407ED42C2ADA8B3C9F06C_SHA1
03.00.07.154_PRD_REC_B4D31E9920016403007B19D054167F0A5DF0D932_SHA1
03.00.07.154_PRD_OPR_4845CE90DF3EBC0FBDC79045E8C77CAFE75B31D4_SHA1
03.00.07.145_PRD_REC_ED616A15F5F19AC8C0E546C5113A5C2BF0D1D91D_SHA1
03.00.07.145_PRD_OPR_A87514F72D046E7A35C556F09D8F2962FE2F4F3D_SHA1
03.00.07.141_PRD_REC_DC698590450C362BB8950368F4C4B69314F346EE_SHA1
03.00.07.141_PRD_OPR_8862F444336EE1DC3C3E5AEDA95C6C99F1A5C22E_SHA1
03.00.07.114_PRD_REC_B472E336079043C7E9AD1DE3171D9107C1332F0F_SHA1
03.00.07.114_PRD_OPR_AA969648E7F77AA93B3491450AD26585BCCBB715_SHA1
03.00.07.024_PRD_REC_E7C8C21006DA03259529CA6A7A1305E993C377DB_SHA1
03.00.07.024_PRD_REC_D29592B85F3DC20830AC4EBCD569471492BCCB5C_SHA1
03.00.07.024_PRD_OPR_7209937E29A23270A08560B4B4268D15FB0721CD_SHA1
03.00.07.024_PRD_OPR_8982F6FC248F8716E22E862B525CC104902FC6BF_SHA1
03.00.07.018_PRD_REC_C26B1DE6B2C07B45DE6DA7B8A2C1BA10098C6F4D_SHA1
03.00.07.018_PRD_OPR_69580734BD1D1531ED06464C2D5DC4A4F5715D2A_SHA1
03.00.07.013_PRD_REC_4D69FBDA06FF63F93D9B8F2DE5D10D87DD90AB3F_SHA1
03.00.07.013_PRD_OPR_D6B15D0184498F9EC2F2C895D0F3250FFA8E904A_SHA1
03.00.06.278_PRD_REC_F738F2C9D5BACFC16BB3981638A7509E5ACDE52A_SHA1
03.00.06.278_PRD_OPR_1039EFD908C6FAC4A1B8FB2778271CA72C49F6A1_SHA1
03.00.06.270_PRD_REC_2B0AEE693A399C2142EADBBACDBB60DFD8939F0E_SHA1
03.00.06.270_PRD_OPR_67E37502E0D4C737DC04533BDDF7C26F55BC3A85_SHA1
03.00.06.267_PRD_REC_6C00F135FDAAB8E9ACEA4D54FE52CED77FECBFFD_SHA1
03.00.06.267_PRD_OPR_B365080CEADCB8E1084AB5CE8CCB47E178083E01_SHA1
03.00.05.402_PRD_REC_3B80C74A6040D28B8C8300668EE348139AE20B50_SHA1
03.00.05.402_PRD_OPR_B5815C0812CB24C026A3BA1BD2EAB2A256E29367_SHA1
03.00.05.128_PRD_REC_A7579418AFA1DC240FBEE21491ACDEA106475E55_SHA1
03.00.05.128_PRD_OPR_A34819778AC839A33C1AD13D31EC1AC2A96BBA5C_SHA1
03.00.05.077_PRD_REC_558155F78CFD870E5BF0E34804957BC13C28BB93_SHA1
03.00.05.077_PRD_OPR_197DB1DCFB211678829978D2C4A4230B01D45476_SHA1
03.00.04.209_PRD_REC_85716853F73837485B4DF559996E9589FC821BB9_SHA1
03.00.04.209_PRD_OPR_C21A605F172A8F2857BA36D625766C38A496F21A_SHA1
03.00.04.164_PRD_REC_3F815D082D851369BD9930099D313FB4FDD2C552_SHA1
03.00.04.164_PRD_OPR_482BC2B5EF75A23D5B7FD4EE2C163943320A9200_SHA1
03.00.03.025_PRD_REC_162A0B3B58BFF564E2AC117791C3447FE9C161CB_SHA1
03.00.03.025_PRD_OPR_F0756C2ED816F37316B2CDF7143AFB12A002E51D_SHA1
03.00.03.023_PRD_REC_DEECB1FD05B073FCA9E3173BC714673F78D96C98_SHA1
03.00.03.023_PRD_OPR_5CB3ECB3EBB563F3B20D2ACEB39D3C83571E2F7C_SHA1
03.00.03.020_PRD_REC_AAE653EDBB3A9752840AC3A0432229B66FABC37A_SHA1
03.00.03.020_PRD_OPR_D58CCDDC442351878AEF4AA74133E3ACD1B16C33_SHA1
03.00.03.014_PRD_REC_76468B080E6862B4BB816EA58248E26622216A2B_SHA1
03.00.03.014_PRD_OPR_E1E289FA0398EB2C473527D46DED52963E2D5F0E_SHA1
03.00.03.009_PRD_REC_9A036D62DDE54C8C22FCEEBE92293DF33C968685_SHA1
03.00.03.009_PRD_OPR_C4455C2E9697C03F3E6F4C91F4EEEF5FD61166B6_SHA1
03.00.03.007_PRD_REC_678272634D24E7DEA75BBE1C2FEBA04C4C108A65_SHA1
03.00.03.007_PRD_OPR_379F501B478DA8FAFA144368132576FD7D33FF6D_SHA1

03.01.03.036.0_PRD_EXTR_E76D79EE0140F9BD18C6604C6172C1C7E3A3F578_SHA1
03.01.03.035.0_PRD_EXTR_62810BB186F36A00CBC4D24DA9B86A0C62385FE0_SHA1
03.01.03.032.0_PRD_EXTR_A7D318172D73E93F3C1837D0325A675ABEE0B7A7_SHA1
03.01.03.030.0_PRD_EXTR_F3DE449A09728156695543DC3D4E95A2F5444BE5_SHA1
03.01.03.023.0_PRD_EXTR_EF2AA0D2CC4DB0DBBD9FABB03DF7D338CF02D7FA_SHA1
03.01.03.021.0_PRD_EXTR_1DFE66564E12DACEEE2A81DC8EC81544BDEE898E_SHA1
03.01.03.018.0_PRD_EXTR_9981244D98153165AF6EBAD5F4B707C7E3279543_SHA1
03.01.03.012.0_PRD_EXTR_DBD7A7993147CEE8A9CA16C2FB8596C44BE8035C_SHA1
03.01.03.005.1_PRD_EXTR_1D50CB516FAF37CF9B3A520C045A4803154B4E37_SHA1
03.01.03.004.0_PRD_EXTR_55E51C77C13E3B49B5E26A9C0FD4E48FC4B31550_SHA1
03.01.03.004.1_PRD_EXTR_55E51C77C13E3B49B5E26A9C0FD4E48FC4B31550_SHA1
03.01.03.001.0_PRD_EXTR_87831C02F34B12322DFC060562C15F3826A16407_SHA1
03.01.02.005.0_PRD_EXTR_D6C3FB6D8AF9F02F8A5B34B4EEF263B18161338B_SHA1
03.00.07.173.0_PRD_EXTR_41A91DFAA0D8468B61668A28D32D99196E97C47F_SHA1
03.00.07.171.0_PRD_EXTR_19419011E769FC67D39558EA8C9AE2EBCDBC2A96_SHA1
03.00.07.168.1_PRD_EXTR_605884B68C900B138684D2AAEB7F46377F3DD929_SHA1
03.00.07.168.0_PRD_EXTR_605884B68C900B138684D2AAEB7F46377F3DD929_SHA1
03.00.07.164.0_PRD_EXTR_F44E479A3FC23F01D7960787045885263FB3C91F_SHA1
03.00.07.157.1_PRD_EXTR_6F8AE16B4284BBF6F1A60EE6F4574F989A27575D_SHA1
03.00.07.157.0_PRD_EXTR_6F8AE16B4284BBF6F1A60EE6F4574F989A27575D_SHA1
03.00.07.154.0_PRD_EXTR_B4D31E9920016403007B19D054167F0A5DF0D932_SHA1
03.00.07.154.1_PRD_EXTR_B4D31E9920016403007B19D054167F0A5DF0D932_SHA1
03.00.07.145.1_PRD_EXTR_ED616A15F5F19AC8C0E546C5113A5C2BF0D1D91D_SHA1
03.00.07.145.0_PRD_EXTR_ED616A15F5F19AC8C0E546C5113A5C2BF0D1D91D_SHA1
03.00.07.141.0_PRD_EXTR_DC698590450C362BB8950368F4C4B69314F346EE_SHA1
03.00.07.114.1_PRD_EXTR_B472E336079043C7E9AD1DE3171D9107C1332F0F_SHA1
03.00.07.114.0_PRD_EXTR_B472E336079043C7E9AD1DE3171D9107C1332F0F_SHA1
03.00.07.024.1_PRD_EXTR_E7C8C21006DA03259529CA6A7A1305E993C377DB_SHA1
03.00.07.024.1_PRD_EXTR_D29592B85F3DC20830AC4EBCD569471492BCCB5C_SHA1
03.00.07.018.0_PRD_EXTR_C26B1DE6B2C07B45DE6DA7B8A2C1BA10098C6F4D_SHA1
03.00.07.013.1_PRD_EXTR_4D69FBDA06FF63F93D9B8F2DE5D10D87DD90AB3F_SHA1
03.00.06.278.1_PRD_EXTR_F738F2C9D5BACFC16BB3981638A7509E5ACDE52A_SHA1
03.00.06.278.0_PRD_EXTR_F738F2C9D5BACFC16BB3981638A7509E5ACDE52A_SHA1
03.00.06.270.0_PRD_EXTR_2B0AEE693A399C2142EADBBACDBB60DFD8939F0E_SHA1
03.00.06.267.0_PRD_EXTR_6C00F135FDAAB8E9ACEA4D54FE52CED77FECBFFD_SHA1
03.00.06.267.1_PRD_EXTR_6C00F135FDAAB8E9ACEA4D54FE52CED77FECBFFD_SHA1
03.00.05.402.0_PRD_EXTR_3B80C74A6040D28B8C8300668EE348139AE20B50_SHA1
03.00.05.128.1_PRD_EXTR_A7579418AFA1DC240FBEE21491ACDEA106475E55_SHA1
03.00.05.128.0_PRD_EXTR_A7579418AFA1DC240FBEE21491ACDEA106475E55_SHA1
03.00.05.077.1_PRD_EXTR_558155F78CFD870E5BF0E34804957BC13C28BB93_SHA1
03.00.04.209.1_PRD_EXTR_85716853F73837485B4DF559996E9589FC821BB9_SHA1
03.00.04.164.1_PRD_EXTR_3F815D082D851369BD9930099D313FB4FDD2C552_SHA1
03.00.03.025.0_PRD_EXTR_162A0B3B58BFF564E2AC117791C3447FE9C161CB_SHA1
03.00.03.023.0_PRD_EXTR_DEECB1FD05B073FCA9E3173BC714673F78D96C98_SHA1
03.00.03.020.0_PRD_EXTR_AAE653EDBB3A9752840AC3A0432229B66FABC37A_SHA1
03.00.03.014.0_PRD_EXTR_76468B080E6862B4BB816EA58248E26622216A2B_SHA1
03.00.03.009.0_PRD_EXTR_9A036D62DDE54C8C22FCEEBE92293DF33C968685_SHA1
03.00.03.007.0_PRD_EXTR_678272634D24E7DEA75BBE1C2FEBA04C4C108A65_SHA1

02.04.00.043_PRD_REC_0EC3316DCE2CBE0D32D4780396D2571D5B79ABFE_SHA1
02.04.00.043_PRD_OPR_1F3549107C9A763ECF2AC4A048DE704674F120C2_SHA1
02.04.00.041_PRD_REC_2A0F48952B21121517AF1F03E9F1235F9E72E3D0_SHA1
02.04.00.041_PRD_OPR_DDAA4ACBA0C0B09C18C6CAA2D3657355B3F0E0C2_SHA1
02.03.00.398_PRD_REC_998E8A190005A5DEE869253BB8CEA60203BE5FD7_SHA1
02.03.00.398_PRD_OPR_933DDB77953F7B9ADE0C9085B814E77DF03317BC_SHA1
02.03.00.386_PRD_REC_39CE6B003B84B89E1A20C53BC697409977239D79_SHA1
02.03.00.386_PRD_OPR_A3D78860804DA285ECCF74CF3947403D9035766B_SHA1
02.03.00.251_PRD_REC_E75BA250D14CE4F2447657F5D773256D9D744547_SHA1
02.03.00.251_PRD_OPR_34E70996AED39A906FAEED3D68C87AFE355CA7B7_SHA1
02.03.00.250_PRD_REC_D09047241A9517BB358B9962C2F51E450CC3D891_SHA1
02.03.00.250_PRD_OPR_6C4F17811CBDA96CCBF2E28F2094ED5CF2B943DA_SHA1
02.02.00.049_PRD_REC_1DFBC1306B6DC16BDFE6347779A3CF81E79B3D74_SHA1
02.02.00.049_PRD_OPR_BDB85CB76741013D2807DFC87793E6E37D0ED7BD_SHA1
02.02.00.047_PRD_REC_664D6C8DF2A8DA68706686AD39DB60C0B0D18D0B_SHA1
02.02.00.047_PRD_OPR_C3E00FFE36659ECF6DEC0096BBD0DA8D6B1AF483_SHA1
02.02.00.042_PRD_REC_AFA0248B816C34FB95F816077CB6C2961702FE87_SHA1
02.02.00.042_PRD_OPR_DB6677471ED5A9D70EA09E0C2E0D707EADCD7117_SHA1
02.02.00.005_PRD_REC_9E6AAFF75C9E36CAC31F70133272AFE95081E0FE_SHA1
02.02.00.005_PRD_OPR_80BA0CF2721D7150688D4B7C4D0750FFA0FC379D_SHA1
02.01.07.328_PRD_REC_7F151F49C81816AA47E5D578EE040ACAC8C4F3D3_SHA1
02.01.07.328_PRD_OPR_714CECA80D2CA61B2C755EF7BE586325DAB1A8CD_SHA1
02.01.07.231_PRD_REC_1D64598A8337FACCD23A2016E63282D95DE28EA3_SHA1
02.01.07.231_PRD_OPR_9EDB949A90B29D7155105FA3D5E2705863A4A7AB_SHA1
02.01.07.225_PRD_REC_5540FEF32F6FB45DEB337C6AF319206B254CF8BB_SHA1
02.01.07.225_PRD_OPR_50F20B548E3CBEA2A5A66711ADCF42BF491A50CB_SHA1
02.01.07.129_PRD_REC_D0263A89CADCF1886DAC44AE6B6FED48DE77E49A_SHA1
02.01.07.129_PRD_OPR_BA877957BD837B4B6A8FC09156FD8465B8074CBD_SHA1
02.01.07.112_PRD_REC_F113FB07DAA770172DD4D5CD383BBCB2FE36EAA6_SHA1
02.01.07.112_PRD_OPR_B7CEF9E0AAF9750D9851AD30D82334A3F5EA831A_SHA1
02.01.07.103_PRD_REC_8F048301405DFE32A454DD0237EC934ACEA3CEE0_SHA1
02.01.07.103_PRD_OPR_2C75AB6063AACD836A5650C4EED57C5356817267_SHA1
02.01.07.076_PRD_REC_F74E405F46536D332891657F272C8A5BEE5CB706_SHA1
02.01.07.076_PRD_OPR_4B04D6ED0D88DF79B76D1C62B15DCD23E4C1181E_SHA1
02.01.05.167_PRD_REC_0028F0AEEB0C426825E3EA33C5491DC56DAC1580_SHA1
02.01.05.167_PRD_OPR_DE3910C8E1C53907626C9988D9169AC47215B030_SHA1
02.01.05.139_PRD_REC_92055C820C8EA3A5104231EC235B56F9CC6683B3_SHA1
02.01.05.139_PRD_OPR_216B4D5B7C603560D16F0EE31DA0645204071B8C_SHA1
02.01.05.135_PRD_REC_91635670D2CC70A39AB765B348C30C6D49914F93_SHA1
02.01.05.135_PRD_OPR_633B89941DBF20A76D1AB34F86AD41D8F1441B58_SHA1
02.01.05.129_PRD_REC_5E77E33DCB4E0F0EFDD66B51ABF35F8DD007F776_SHA1
02.01.05.129_PRD_OPR_F48D9D0D76B3B2930FC8BF68D1992461FECAF942_SHA1
02.01.05.109_PRD_REC_1213A66C7A07346FBA636BF578A4ADE67753A959_SHA1
02.01.05.109_PRD_OPR_94AAB03BB8FC7B9BDBD9D8230466442BFB27CA50_SHA1
02.01.05.107_PRD_REC_4BEFCECB56F53F0C28AFF10826045887DA8A6479_SHA1
02.01.05.107_PRD_OPR_47B704C019DE5CA80B33203DEF2310BC52096417_SHA1
02.01.05.095_PRD_REC_88D7A9611E9B1FCF63CF5EB214048E7AB00950AB_SHA1
02.01.05.095_PRD_OPR_9671A4A7F89A231319D8E06E2FAC926C78580F9C_SHA1
02.01.05.094_PRD_REC_58E1E76E96F49D7F326EBE10F625D3A595373D42_SHA1
02.01.05.094_PRD_OPR_6F28F8D11A22ABC70E7A608B889B1A93DC58D226_SHA1
02.01.05.091_PRD_REC_0D80D3FD4D05AADABAA3D35BE9B316F0BF4DC751_SHA1
02.01.05.091_PRD_OPR_8CC19F9E5E789F4C15731DF68BCD1C142949E74E_SHA1
02.01.05.089_PRD_REC_71EC6A75AAD4BF04526E047598D59CE11A622424_SHA1
02.01.05.089_PRD_OPR_A3C809D5C07BC25C326C0C233CCD2D4F9A486BF5_SHA1
02.01.05.083_PRD_REC_28E10F78B7809C728E154CC244DC5FE216112747_SHA1
02.01.05.083_PRD_OPR_205DC14C1CE25F232E97663580059E766FEDA6F1_SHA1
02.01.05.073_PRD_REC_445D9AEC0D7779EA49B16B543FB7FF4FB5935CBC_SHA1
02.01.05.073_PRD_OPR_DD88BA5E6C1AC68428BD0B293A15909635500BB2_SHA1
02.01.05.069_PRD_REC_73857FC1E6D8A48C9E89EE1F2D2D90F5B389806A_SHA1
02.01.05.069_PRD_OPR_DD9DDDE43DBFFCB26AA4790B9F0A66C2E49ECCDD_SHA1
02.01.05.064_PRD_REC_CD598EFB3DE7025CB50A6B44AAB779AB7F91114A_SHA1
02.01.05.064_PRD_OPR_143F9400D5B0B67905AF17B88F858101389D29CE_SHA1
02.01.04.074_PRD_REC_05E730EBFFC5060F621826A696EEB8DCF581952B_SHA1
02.01.04.074_PRD_OPR_891B5F8D32059B622DB4DAA90BAEE05CEFA3A20B_SHA1
02.00.08.017_PRD_REC_320CA7B7337CFF85A7F3DA224FC5B7F3F45EB8A7_SHA1
02.00.08.017_PRD_OPR_5D7DC9D3ABCF8725D8B6DD8063CB97890167F943_SHA1
02.00.08.015_PRD_REC_A51A1A784A0371388F81C573DB8FBE5866A422C9_SHA1
02.00.08.015_PRD_OPR_DEC7F3F85E141CD338F8323F09FA56EAA49BD774_SHA1
02.00.07.011_PRD_REC_8AF33B051BBA11900BD33CE9D08071CABCE085B0_SHA1
02.00.07.011_PRD_OPR_377596F5DF7A5B929D01F728018E61D317E714B3_SHA1
02.00.06.167_PRD_REC_88AAF130C38F986DD9BAA6AE5661A54464BC93A7_SHA1
02.00.06.167_PRD_OPR_6E4871234A5E2B98E3C144F5F54B954EDDDFAF9C_SHA1

02.04.00.043.1_PRD_EXTR_0EC3316DCE2CBE0D32D4780396D2571D5B79ABFE_SHA1
02.04.00.041.1_PRD_EXTR_2A0F48952B21121517AF1F03E9F1235F9E72E3D0_SHA1
02.04.00.041.0_PRD_EXTR_2A0F48952B21121517AF1F03E9F1235F9E72E3D0_SHA1
02.03.00.398.1_PRD_EXTR_998E8A190005A5DEE869253BB8CEA60203BE5FD7_SHA1
02.03.00.398.0_PRD_EXTR_998E8A190005A5DEE869253BB8CEA60203BE5FD7_SHA1
02.03.00.386.1_PRD_EXTR_39CE6B003B84B89E1A20C53BC697409977239D79_SHA1
02.03.00.251.0_PRD_EXTR_E75BA250D14CE4F2447657F5D773256D9D744547_SHA1
02.03.00.250.1_PRD_EXTR_D09047241A9517BB358B9962C2F51E450CC3D891_SHA1
02.02.00.049.1_PRD_EXTR_1DFBC1306B6DC16BDFE6347779A3CF81E79B3D74_SHA1
02.02.00.049.0_PRD_EXTR_1DFBC1306B6DC16BDFE6347779A3CF81E79B3D74_SHA1
02.02.00.047.1_PRD_EXTR_664D6C8DF2A8DA68706686AD39DB60C0B0D18D0B_SHA1
02.02.00.042.1_PRD_EXTR_AFA0248B816C34FB95F816077CB6C2961702FE87_SHA1
02.02.00.005.1_PRD_EXTR_9E6AAFF75C9E36CAC31F70133272AFE95081E0FE_SHA1
02.01.07.328.1_PRD_EXTR_7F151F49C81816AA47E5D578EE040ACAC8C4F3D3_SHA1
02.01.07.328.0_PRD_EXTR_7F151F49C81816AA47E5D578EE040ACAC8C4F3D3_SHA1
02.01.07.231.1_PRD_EXTR_1D64598A8337FACCD23A2016E63282D95DE28EA3_SHA1
02.01.07.231.0_PRD_EXTR_1D64598A8337FACCD23A2016E63282D95DE28EA3_SHA1
02.01.07.225.1_PRD_EXTR_5540FEF32F6FB45DEB337C6AF319206B254CF8BB_SHA1
02.01.07.129.1_PRD_EXTR_D0263A89CADCF1886DAC44AE6B6FED48DE77E49A_SHA1
02.01.07.112.0_PRD_EXTR_F113FB07DAA770172DD4D5CD383BBCB2FE36EAA6_SHA1
02.01.07.103.1_PRD_EXTR_8F048301405DFE32A454DD0237EC934ACEA3CEE0_SHA1
02.01.07.076.1_PRD_EXTR_F74E405F46536D332891657F272C8A5BEE5CB706_SHA1
